,target_correlation
PREV_APP_CREDIT_RATIO_MIN,-0.015655857286117493
ENTRANCES_MEDI,-0.015724027102541636
ENTRANCES_AVG,-0.01597370588818896
BASEMENTAREA_MODE,-0.016045933231529752
INST_AMT_INSTALMENT_SUM,-0.01606704651352106
COMMONAREA_AVG,-0.01614233470604487
PREV_AMT_DOWN_PAYMENT_MIN,-0.016147201825634894
COMMONAREA_MEDI,-0.016216955857791416
INST_SK_ID_PREV_COUNT,-0.01631016923525893
PREV_AMT_APPLICATION_MEAN,-0.016618165760139976
PREV_AMT_CREDIT_MIN,-0.01675124134888538
PREV_AMT_GOODS_PRICE_MIN,-0.01682466775613591
BASEMENTAREA_MEDI,-0.017154895591627323
BUREAU_BB_MONTHS_BALANCE_SIZE_SUM,-0.017481814516957687
BASEMENTAREA_AVG,-0.01757723550397751
INST_AMT_INSTALMENT_MIN,-0.01777325463004262
NONLIVINGAREA_MODE,-0.017983689852401716
BUREAU_AMT_CREDIT_SUM_SUM,-0.01802034677813192
NONLIVINGAREA_MEDI,-0.018094038089508397
NONLIVINGAREA_AVG,-0.018187482763575593
PREV_AMT_APPLICATION_MIN,-0.018263997608196296
OCCUPATION_TYPE_Managers,-0.01864799726550664
LIVINGAPARTMENTS_MODE,-0.018831150328746684
LIVINGAPARTMENTS_MEDI,-0.018936251919785565
LIVINGAPARTMENTS_AVG,-0.01925714491824835
INST_AMT_PAYMENT_MEAN,-0.019392902818994466
NAME_FAMILY_STATUS_Widow,-0.019394463930999896
BUREAU_BB_MONTHS_BALANCE_SIZE_MIN,-0.019587064756867133
FLOORSMIN_MODE,-0.02015247698806236
CLOSED_AMT_CREDIT_SUM_SUM,-0.020237503047320988
POS_LATEST_CNT_INSTALMENT_SUM,-0.020294670099921374
OCCUPATION_TYPE_Core staff,-0.020377891840837648
INST_AMT_PAYMENT_SUM,-0.020586457515376994
PREV_APP_CREDIT_RATIO_MEAN,-0.02059832514436187
BUREAU_BB_MONTHS_BALANCE_SIZE_MAX,-0.020851723468274685
FLOORSMIN_MEDI,-0.021000888991909692
FLOORSMIN_AVG,-0.021163884934675803
OWN_CAR_AGE_FLAG,-0.021841020634801627
FLAG_OWN_CAR_Y,-0.021850938463835717
PREV_AMT_ANNUITY_MAX,-0.021981745360260038
CLOSED_AMT_CREDIT_SUM_MEAN,-0.022170172805346493
FONDKAPREMONT_MODE_reg oper account,-0.022587038083252513
BUREAU_AMT_CREDIT_SUM_MEAN,-0.022758130699051502
BUREAU_AMT_CREDIT_SUM_MAX,-0.02300017836078267
CLOSED_AMT_CREDIT_SUM_MAX,-0.023338359870870795
PREV_AMT_DOWN_PAYMENT_MEAN,-0.023369409346868243
NAME_INCOME_TYPE_State servant,-0.02344684910669605
ORIG_NAME_INCOME_TYPE_State servant,-0.02344684910669605
INST_AMT_PAYMENT_MIN,-0.023667581319013024
FLAG_PHONE,-0.023806272330357287
PREV_AMT_DOWN_PAYMENT_MAX,-0.02399003450628317
HOUR_APPR_PROCESS_START,-0.024165831430094382
BUREAU_BB_MONTHS_BALANCE_SIZE_MEAN,-0.024689958438371223
PREV_AMT_DOWN_PAYMENT_SUM,-0.02470859064956051
INST_SK_ID_PREV_NUNIQUE,-0.02496868680483471
NAME_FAMILY_STATUS_Married,-0.025042815127007883
APARTMENTS_MODE,-0.02542168960912409
PREV_AMT_ANNUITY_MIN,-0.026148150635840018
PREV_AMT_ANNUITY_MEAN,-0.026241894058677172
APARTMENTS_MEDI,-0.026617123876108137
APARTMENTS_AVG,-0.02664007087498973
INST_DAYS_EARLY_SUM,-0.02771513572001445
LIVINGAREA_MODE,-0.027840669454902895
NAME_HOUSING_TYPE_House / apartment,-0.028554892813926144
FLAG_DOCUMENT_6,-0.0286018939730614
LIVINGAREA_MEDI,-0.029261219758031108
LIVINGAREA_AVG,-0.029382174512369342
POS_SK_ID_PREV_COUNT,-0.029678074079105443
POS_MONTHS_BALANCE_SIZE,-0.029678074079105443
TOTALAREA_MODE,-0.030176873548290187
AMT_CREDIT,-0.03036928646142965
NAME_CONTRACT_TYPE_Revolving loans,-0.03089590816104764
CREDIT_TERM,-0.03206804302532942
WALLSMATERIAL_MODE_Panel,-0.0331190490688206
POS_LATEST_SK_ID_PREV_COUNT,-0.0332010184864075
POS_SK_ID_PREV_NUNIQUE,-0.0332010184864075
ELEVATORS_MODE,-0.03422128045737901
ELEVATORS_MEDI,-0.03555180934725529
ELEVATORS_AVG,-0.03585322937655243
DAYS_EMPLOYED_RATIO,-0.03634087977129533
REGION_POPULATION_RELATIVE,-0.037230966704074844
CLOSED_DAYS_CREDIT_COUNT,-0.03723271929763187
FLOORSMAX_MODE,-0.03837334630022792
INST_PAYMENT_RATIO_MIN,-0.03841032085615556
OCCUPATION_TYPE_nan,-0.03868953551024035
FLOORSMAX_MEDI,-0.03915335431959451
FLOORSMAX_AVG,-0.03938144533461819
AMT_GOODS_PRICE,-0.03962326045768462
ORGANIZATION_TYPE_XNA,-0.04598707841557871
NAME_INCOME_TYPE_Pensioner,-0.046209422786620484
ORIG_NAME_INCOME_TYPE_Pensioner,-0.046209422786620484
BUREAU_DAYS_CREDIT_STD,-0.05081500971233021
NAME_EDUCATION_TYPE_Higher education,-0.05659264414096387
EXT_SOURCE_1,-0.0988619993100027
EXT_SOURCE_3,-0.1560028362094114
EXT_SOURCE_2,-0.16029458671229976
NAME_CONTRACT_TYPE_nan,
CODE_GENDER_nan,
FLAG_OWN_CAR_nan,
FLAG_OWN_REALTY_nan,
NAME_INCOME_TYPE_nan,
NAME_EDUCATION_TYPE_nan,
NAME_FAMILY_STATUS_nan,
NAME_HOUSING_TYPE_nan,
WEEKDAY_APPR_PROCESS_START_nan,
ORGANIZATION_TYPE_nan,
ORIG_NAME_INCOME_TYPE_nan,
BUREAU_BB_STATUS_NUNIQUE_MIN,
BUREAU_BB_STATUS_NUNIQUE_MAX,
BUREAU_BB_STATUS_NUNIQUE_MEAN,
